index_x,timestamp,duration,protocol,source_ip,source_port,direction,destination_ip,destination_port,state,source_type_of_service,destination_type_of_service,total_packets,bytes_transferred_total,bytes_transferred_source_to_dest,label,index_y,source_type_service,labelvalues,flowID,pps,bps_oneway,bpp_oneway,bps_twoway,bpp_twoway
189,2024-01-01 03:09:00,205.0325507559361,TCP,160.69.112.231,63349,inbound,67.181.149.25,34524,REQ,4,3,959,41050,76145,Normal,189,3,0,160.69.112.231/63349/inbound/67.181.149.25/34524,4.677306098296371,371.38005511447045,79.40041710114703,200.21211192394787,42.80500521376434
190,2024-01-01 03:10:00,78.81184738906494,ICMP,21.134.6.110,26624,outbound,83.235.107.110,20921,ACK,3,2,73,13020,55567,Normal,190,0,0,21.134.6.110/26624/outbound/83.235.107.110/20921,0.9262566786390123,705.0589707114245,761.1917808219179,165.2035884367115,178.35616438356163
191,2024-01-01 03:11:00,193.54489723212984,TCP,231.245.26.7,30418,inbound,60.38.122.35,59939,REQ,2,2,467,22244,48915,Normal,191,3,0,231.245.26.7/30418/inbound/60.38.122.35/59939,2.4128768398368017,252.73205700346287,104.74304068522484,114.92940562169126,47.63169164882227
192,2024-01-01 03:12:00,254.5868656336556,ICMP,201.27.206.193,15110,outbound,21.168.117.47,38401,FIN,1,1,271,84518,73987,Normal,192,0,0,201.27.206.193/15110/outbound/21.168.117.47/38401,1.0644696823832323,290.61593502025164,273.01476014760146,331.98099120171963,311.87453874538744
193,2024-01-01 03:13:00,120.5488994789973,UDP,199.46.209.85,37195,outbound,26.190.204.35,12158,FIN,2,3,499,2665,77245,Normal,193,3,0,199.46.209.85/37195/outbound/26.190.204.35/12158,4.1393990501500895,640.7773138854582,154.7995991983968,22.107211360020017,5.340681362725451
194,2024-01-01 03:14:00,249.00425699593904,UDP,242.9.245.113,35027,outbound,152.127.232.217,38248,ACK,1,1,354,89009,13944,Normal,194,1,0,242.9.245.113/35027/outbound/152.127.232.217/38248,1.4216624417219232,55.99904261969067,39.389830508474574,357.4597521899058,251.43785310734464
195,2024-01-01 03:15:00,46.40904180756371,ICMP,33.134.130.13,62550,outbound,149.145.14.78,27921,FIN,4,0,234,54042,29210,Normal,195,3,0,33.134.130.13/62550/outbound/149.145.14.78/27921,5.042120907608631,629.4032124412312,124.82905982905983,1164.4713593546394,230.94871794871796
196,2024-01-01 03:16:00,246.85213132336375,ICMP,172.45.60.163,54936,inbound,134.170.158.27,48304,CON,4,2,319,70660,53145,Normal,196,4,0,172.45.60.163/54936/inbound/134.170.158.27/48304,1.2922716052312557,215.29082902826045,166.59874608150471,286.24423707097344,221.50470219435738
197,2024-01-01 03:17:00,162.13424337744266,ICMP,13.15.207.245,14173,outbound,136.156.148.208,37127,CON,4,1,19,24791,29322,Normal,197,0,0,13.15.207.245/14173/outbound/136.156.148.208/37127,0.11718684223769242,180.85013621545355,1543.2631578947369,152.90415820603332,1304.7894736842106
198,2024-01-01 03:18:00,66.97004895419362,UDP,133.243.216.37,31418,outbound,120.248.240.87,49337,REQ,0,1,625,33899,54071,Normal,198,2,0,133.243.216.37/31418/outbound/120.248.240.87/49337,9.332530134888948,807.3907790777286,86.5136,506.1815024681607,54.2384
199,2024-01-01 03:19:00,122.20170122831782,UDP,230.177.37.102,15420,inbound,186.187.177.227,46606,ACK,1,0,575,66877,33695,Normal,199,4,0,230.177.37.102/15420/inbound/186.187.177.227/46606,4.705335475859604,275.7326588853728,58.6,547.2673402070657,116.30782608695652
200,2024-01-01 03:20:00,296.3990984347404,TCP,56.62.253.119,24348,outbound,253.30.46.33,58344,REQ,3,4,372,34610,21229,Normal,200,0,0,56.62.253.119/24348/outbound/253.30.46.33/58344,1.255064546297549,71.62302487459857,57.06720430107527,116.7682364176295,93.03763440860214
201,2024-01-01 03:21:00,235.0884493910636,UDP,48.104.217.58,48222,outbound,2.105.194.93,8080,FIN,3,2,184,88019,10741,Normal,201,0,0,48.104.217.58/48222/outbound/2.105.194.93/8080,0.7826841364456861,45.68918646501693,58.375,374.4080163359394,478.3641304347826
202,2024-01-01 03:22:00,172.56839977939606,ICMP,77.171.242.217,18193,outbound,72.51.134.203,29974,ACK,4,1,277,77466,45361,Normal,202,2,0,77.171.242.217/18193/outbound/72.51.134.203/29974,1.6051606224204706,262.85809022965697,163.75812274368232,448.90026273077325,279.6606498194946
203,2024-01-01 03:23:00,34.63765718016722,TCP,127.54.54.128,47656,outbound,250.146.89.91,3777,REQ,3,2,674,29075,39088,Normal,203,1,0,127.54.54.128/47656/outbound/250.146.89.91/3777,19.458590876807857,1128.4827896033614,57.99406528189911,839.4043467999829,43.137982195845694
204,2024-01-01 03:24:00,125.4016937121599,UDP,136.126.131.84,49298,inbound,254.142.77.175,32965,ACK,2,4,755,53342,25017,Normal,204,4,0,136.126.131.84/49298/inbound/254.142.77.175/32965,6.020652334513002,199.4949131821348,33.13509933774834,425.3690554007849,70.65165562913907
205,2024-01-01 03:25:00,78.98914905217998,UDP,254.213.114.180,45301,inbound,125.250.141.130,35164,ACK,1,1,145,46646,28528,Normal,205,2,0,254.213.114.180/45301/inbound/125.250.141.130/35164,1.8356951776276695,361.1635312231873,196.7448275862069,590.5368086594501,321.6965517241379
206,2024-01-01 03:26:00,21.393223743666532,ICMP,58.36.48.66,27267,outbound,50.92.123.53,15258,REQ,1,0,658,92187,55825,Normal,206,2,0,58.36.48.66/27267/outbound/50.92.123.53/15258,30.75740280586749,2609.471142306311,84.84042553191489,4309.168225629949,140.1018237082067
207,2024-01-01 03:27:00,162.70709617692253,TCP,19.128.28.86,61376,inbound,134.176.150.219,10660,ACK,1,2,81,23367,70674,Normal,207,1,0,19.128.28.86/61376/inbound/134.176.150.219/10660,0.49782708869638465,434.3633539077566,872.5185185185185,143.61389606874593,288.48148148148147
208,2024-01-01 03:28:00,266.7667913822788,UDP,33.118.179.168,32040,inbound,78.77.19.204,4400,FIN,2,0,322,78011,40382,Normal,208,4,0,33.118.179.168/32040/inbound/78.77.19.204/4400,1.207046792936725,151.37566333034417,125.40993788819875,292.43145144033184,242.27018633540374
209,2024-01-01 03:29:00,202.7124004654201,UDP,151.132.70.184,4218,inbound,91.187.98.172,31807,CON,0,4,435,87149,7116,Normal,209,2,0,151.132.70.184/4218/inbound/91.187.98.172/31807,2.1458973353443414,35.10392054783984,16.358620689655172,429.91449856994024,200.3425287356322
210,2024-01-01 03:30:00,74.97914835535529,ICMP,250.133.176.21,33422,inbound,189.55.1.104,42273,CON,2,4,833,70039,39363,Normal,210,1,0,250.133.176.21/33422/inbound/189.55.1.104/42273,11.109755422295404,524.9859576084202,47.25450180072029,934.113037241474,84.08043217286915
211,2024-01-01 03:31:00,172.11802362544134,TCP,241.76.203.3,5813,outbound,173.167.111.23,44049,ACK,1,2,43,4997,67907,Normal,211,4,0,241.76.203.3/5813/outbound/173.167.111.23/44049,0.2498285716641475,394.5374143255177,1579.2325581395348,29.032404014087092,116.20930232558139
212,2024-01-01 03:32:00,282.975961575756,TCP,254.71.191.164,21183,inbound,157.194.108.67,17471,CON,1,4,313,263,45950,Normal,212,3,0,254.71.191.164/21183/inbound/157.194.108.67/17471,1.106101020938509,162.3812840642955,146.80511182108626,0.929407567114466,0.8402555910543131
213,2024-01-01 03:33:00,216.9022243715883,TCP,159.164.127.44,44430,outbound,114.193.83.181,21353,ACK,1,3,906,52640,41148,Normal,213,0,0,159.164.127.44/44430/outbound/114.193.83.181/21353,4.176997274347342,189.70759806274222,45.41721854304636,242.68999616075507,58.10154525386314
214,2024-01-01 03:34:00,206.87322243208848,TCP,218.234.135.167,62158,outbound,181.206.48.31,17737,REQ,3,2,293,83015,8344,Normal,214,1,0,218.234.135.167/62158/outbound/181.206.48.31/17737,1.4163263691422647,40.3338813110002,28.477815699658702,401.2844147929867,283.32764505119457
215,2024-01-01 03:35:00,290.4506340516321,ICMP,225.236.92.4,65457,inbound,61.169.128.190,64357,FIN,0,3,688,30130,62630,Normal,215,0,0,225.236.92.4/65457/inbound/61.169.128.190/64357,2.3687329939782376,215.63044682101312,91.03197674418605,103.73535626244811,43.79360465116279
216,2024-01-01 03:36:00,239.68210602408905,UDP,156.244.103.80,6374,outbound,102.34.50.198,5882,CON,2,4,888,55413,38151,Normal,216,3,0,156.244.103.80/6374/outbound/102.34.50.198/5882,3.704907365553406,159.17333435048198,42.96283783783784,231.19372955789515,62.402027027027025
217,2024-01-01 03:37:00,41.073400575315766,UDP,247.86.236.136,34325,inbound,45.76.112.64,52139,REQ,1,2,69,29970,25109,Normal,217,2,0,247.86.236.136/34325/inbound/45.76.112.64/52139,1.6799193403398773,611.3202132839707,363.8985507246377,729.6693134780597,434.3478260869565
218,2024-01-01 03:38:00,104.35576258416278,TCP,130.62.223.50,26001,outbound,14.92.249.130,20496,FIN,4,3,56,29582,40676,Normal,218,2,0,130.62.223.50/26001/outbound/14.92.249.130/20496,0.5366258519249101,389.78202058745785,726.3571428571429,283.4726062793337,528.25
219,2024-01-01 03:39:00,289.54569615123205,TCP,116.112.30.6,37455,outbound,238.23.64.175,60858,CON,0,4,631,31158,20753,Normal,219,4,0,116.112.30.6/37455/outbound/238.23.64.175/60858,2.1792760465361005,71.67435149566354,32.88906497622821,107.60995730264948,49.378763866877975
220,2024-01-01 03:40:00,146.96264771997954,TCP,158.185.2.50,1153,inbound,138.12.227.200,17548,CON,4,1,204,57355,61467,Normal,220,1,0,158.185.2.50/1153/inbound/138.12.227.200/17548,1.3881078162711016,418.2491330526265,301.30882352941177,390.26923432465213,281.1519607843137
221,2024-01-01 03:41:00,33.58006985182349,UDP,243.55.72.9,60707,outbound,142.99.137.167,47411,FIN,0,1,420,92507,59278,Normal,221,1,0,243.55.72.9/60707/outbound/142.99.137.167/47411,12.507418890231786,1765.2732785122853,141.13809523809525,2754.8185697111235,220.2547619047619
222,2024-01-01 03:42:00,137.6356034137353,UDP,61.237.49.121,46355,inbound,151.98.54.62,5563,REQ,1,0,927,65030,3255,Normal,222,4,0,61.237.49.121/46355/inbound/151.98.54.62/5563,6.735175906581525,23.6494040732717,3.511326860841424,472.47949213052493,70.15102481121899
223,2024-01-01 03:43:00,209.12827089783312,TCP,175.217.0.221,53135,outbound,71.169.98.65,65007,REQ,0,1,567,50600,34979,Normal,223,0,0,175.217.0.221/53135/outbound/71.169.98.65/65007,2.711254664736364,167.26098221836554,61.69135802469136,241.9567654949912,89.24162257495591
224,2024-01-01 03:44:00,299.2647116822042,ICMP,185.37.189.78,35650,outbound,79.72.46.80,19881,CON,0,3,550,26479,33461,Normal,224,2,0,185.37.189.78/35650/outbound/79.72.46.80/19881,1.8378378022199193,111.81071036378313,60.838181818181816,88.48019484542044,48.14363636363636
225,2024-01-01 03:45:00,97.23920443730422,UDP,89.197.81.192,49527,inbound,126.230.51.145,39386,FIN,1,1,243,67887,11678,Normal,225,2,0,89.197.81.192/49527/inbound/126.230.51.145/39386,2.498992061958675,120.09559382532265,48.05761316872428,698.1443379020105,279.3703703703704
226,2024-01-01 03:46:00,154.27465377629417,UDP,190.183.66.16,28573,inbound,207.145.151.22,37695,REQ,4,2,201,23774,70139,Normal,226,1,0,190.183.66.16/28573/inbound/207.145.151.22/37695,1.3028711786413074,454.6372218841923,348.9502487562189,154.10178806476836,118.27860696517413
227,2024-01-01 03:47:00,263.9162433244732,TCP,127.111.135.59,13366,inbound,140.150.20.253,6388,FIN,4,2,748,6690,6568,Normal,227,1,0,127.111.135.59/13366/inbound/140.150.20.253/6388,2.834232522324772,24.88668343132233,8.780748663101605,25.348951302610594,8.943850267379679
228,2024-01-01 03:48:00,106.6446386953943,ICMP,241.39.208.88,37441,outbound,64.217.71.221,1473,FIN,3,2,474,31532,38541,Normal,228,4,0,241.39.208.88/37441/outbound/64.217.71.221/1473,4.4446678782781674,361.39650779898494,81.31012658227849,295.6735602064709,66.52320675105486
229,2024-01-01 03:49:00,32.867540821598084,TCP,190.40.139.220,12002,inbound,162.129.68.158,60193,CON,4,1,527,40526,7996,Normal,229,3,0,190.40.139.220/12002/inbound/162.129.68.158/60193,16.034056300728622,243.2795335495751,15.172675521821631,1233.00980197975,76.89943074003796
230,2024-01-01 03:50:00,284.68586891295104,TCP,217.114.99.116,53273,inbound,225.245.67.197,21854,FIN,4,1,656,49684,660,Normal,230,0,0,217.114.99.116/53273/inbound/225.245.67.197/21854,2.3042942120902614,2.3183447865542264,1.0060975609756098,174.5221854169094,75.73780487804878
231,2024-01-01 03:51:00,146.58339793337865,ICMP,182.88.92.138,53688,inbound,215.236.146.127,22102,FIN,0,0,77,87763,69888,Normal,231,3,0,182.88.92.138/53688/inbound/215.236.146.127/22102,0.5252982335352607,476.7797785105494,907.6363636363636,598.7240112955207,1139.7792207792209
232,2024-01-01 03:52:00,150.8848348605143,ICMP,60.67.77.45,38652,inbound,107.108.71.102,38598,ACK,3,4,985,38115,34361,Normal,232,3,0,60.67.77.45/38652/inbound/107.108.71.102/38598,6.528157723144176,227.7299771826975,34.884263959390864,252.6098798148632,38.69543147208122
233,2024-01-01 03:53:00,186.3979233667942,ICMP,38.188.16.65,43204,outbound,141.64.133.198,1893,FIN,1,0,478,73351,41926,Normal,233,1,0,38.188.16.65/43204/outbound/141.64.133.198/1893,2.5644062517766932,224.92739856064776,87.7112970711297,393.51833258174105,153.4539748953975
234,2024-01-01 03:54:00,1.1606334485970593,UDP,200.35.73.6,9857,outbound,112.253.154.78,39871,REQ,1,3,821,69453,50383,Normal,234,1,0,200.35.73.6/9857/outbound/112.253.154.78/39871,707.3723413644518,43409.91556024991,61.36784409257004,59840.598324951614,84.59561510353228
235,2024-01-01 03:55:00,279.34623955309786,TCP,228.15.13.79,61682,outbound,180.125.225.255,63648,CON,2,2,440,95129,51348,Normal,235,1,0,228.15.13.79/61682/outbound/180.125.225.255/63648,1.5751062219556573,183.81489610222522,116.7,340.5415449736812,216.2022727272727
236,2024-01-01 03:56:00,108.49918032388504,UDP,25.104.3.156,47927,outbound,250.120.255.86,41099,CON,3,1,263,83090,41861,Normal,236,3,0,25.104.3.156/47927/outbound/250.120.255.86/41099,2.4239814458958002,385.8185829149965,159.16730038022814,765.812237032251,315.93155893536124
237,2024-01-01 03:57:00,119.13986552906614,ICMP,127.55.5.128,34515,outbound,48.240.87.206,29164,FIN,0,4,185,4700,70122,Normal,237,0,0,127.55.5.128/34515/outbound/48.240.87.206/29164,1.5527967836665568,588.5687354825205,379.03783783783786,39.44943180125847,25.405405405405407
238,2024-01-01 03:58:00,52.31536333521717,UDP,255.166.128.114,63677,outbound,227.67.171.100,4683,FIN,2,4,55,24790,43024,Normal,238,1,0,255.166.128.114/63677/outbound/227.67.171.100/4683,1.0513164105844146,822.3970408906155,782.2545454545455,473.85697851613884,450.72727272727275
239,2024-01-01 03:59:00,113.50766882640906,ICMP,232.190.56.194,30497,inbound,17.222.37.137,37394,REQ,2,1,308,33862,19906,Normal,239,2,0,232.190.56.194/30497/inbound/17.222.37.137/37394,2.7134730471034016,175.37141063519584,64.62987012987013,298.3234555877123,109.94155844155844
240,2024-01-01 04:00:00,241.202664879738,ICMP,65.64.102.20,1761,outbound,54.241.218.233,42376,ACK,1,0,516,37599,44880,Normal,240,0,0,65.64.102.20/1761/outbound/54.241.218.233/42376,2.1392798469174212,186.0675959877013,86.97674418604652,155.8813623338142,72.86627906976744
241,2024-01-01 04:01:00,240.01750259940488,TCP,237.157.223.32,30453,inbound,134.247.133.51,59209,CON,4,4,299,88088,45873,Normal,241,2,0,237.157.223.32/30453/inbound/134.247.133.51/59209,1.2457424844513876,191.12356183691807,153.42140468227424,367.0065684627218,294.60869565217394
242,2024-01-01 04:02:00,280.7454725845463,TCP,176.21.221.181,47671,inbound,15.67.184.111,52624,ACK,0,0,552,7770,74447,Normal,242,0,0,176.21.221.181/47671/inbound/15.67.184.111/52624,1.9661937730225216,265.1761373554487,134.8677536231884,27.676314522436584,14.076086956521738
243,2024-01-01 04:03:00,121.02851885697063,TCP,110.3.214.182,65078,inbound,246.183.103.6,15409,REQ,3,1,230,86787,67128,Normal,243,1,0,110.3.214.182/65078/inbound/246.183.103.6/15409,1.9003785402993316,554.6461332748415,291.8608695652174,717.0789233780787,377.33478260869566
244,2024-01-01 04:04:00,212.6455789742004,UDP,172.216.139.208,2323,inbound,51.57.240.244,44775,CON,2,0,377,17441,68001,Normal,244,4,0,172.216.139.208/2323/inbound/51.57.240.244/44775,1.7729030710097209,319.7856279356287,180.3740053050398,82.01910467236218,46.262599469496024
245,2024-01-01 04:05:00,152.22054280674635,TCP,245.206.73.226,64305,outbound,192.108.110.153,63782,REQ,0,2,286,95240,12955,Normal,245,1,0,245.206.73.226/64305/outbound/192.108.110.153/63782,1.8788528455262123,85.10677836990239,45.2972027972028,625.6711363913163,333.006993006993
246,2024-01-01 04:06:00,241.22643457678737,ICMP,119.243.179.92,53656,outbound,186.30.193.91,57768,FIN,1,1,138,73923,21651,Normal,246,3,0,119.243.179.92/53656/outbound/186.30.193.91/57768,0.5720766061236615,89.7538449216188,156.8913043478261,306.44651416289446,535.6739130434783
247,2024-01-01 04:07:00,213.79134853898572,TCP,204.64.64.9,1363,outbound,106.12.145.221,20361,REQ,2,1,478,84174,41005,Normal,247,3,0,204.64.64.9/1363/outbound/106.12.145.221/20361,2.2358248042615942,191.79915501829848,85.78451882845188,393.7203286065176,176.09623430962344
248,2024-01-01 04:08:00,110.43408729335404,UDP,146.46.65.48,33944,inbound,119.202.140.114,6155,FIN,2,4,615,17115,72229,Normal,248,0,0,146.46.65.48/33944/inbound/119.202.140.114/6155,5.568932700700746,654.0462439657141,117.44552845528456,154.97932223169636,27.829268292682926
249,2024-01-01 04:09:00,101.06848289268235,TCP,200.21.85.25,55860,outbound,253.151.56.125,2382,ACK,1,4,7,65226,48485,Normal,249,3,0,200.21.85.25/55860/outbound/253.151.56.125/2382,0.06925996907891471,479.7242286844542,6926.428571428572,645.3643918773272,9318.0
250,2024-01-01 04:10:00,75.80749466208746,TCP,218.136.148.94,43405,outbound,157.183.53.132,59358,CON,1,4,676,55297,24094,Normal,250,1,0,218.136.148.94/43405/outbound/157.183.53.132/59358,8.917324111729,317.8313715207079,35.642011834319526,729.4397506010038,81.80029585798816
251,2024-01-01 04:11:00,172.99708556754246,TCP,244.190.106.133,47547,outbound,163.18.182.76,26638,CON,1,2,419,49949,11296,Normal,251,2,0,244.190.106.133/47547/outbound/163.18.182.76/26638,2.422006120076582,65.2958976906565,26.95942720763723,288.7274073787714,119.21002386634845
252,2024-01-01 04:12:00,289.1564711929985,UDP,248.13.160.70,49774,outbound,69.43.205.37,58395,ACK,0,2,472,15952,2508,Normal,252,1,0,248.13.160.70/49774/outbound/69.43.205.37/58395,1.6323342100995621,8.67350465874937,5.313559322033898,55.16736296505978,33.79661016949152
253,2024-01-01 04:13:00,60.10001461150804,ICMP,152.200.74.119,20459,outbound,62.21.72.240,17795,FIN,0,3,935,55461,58557,Normal,253,0,0,152.200.74.119/20459/outbound/62.21.72.240/17795,15.557400543808933,974.3258862500746,62.62780748663101,922.8117556793446,59.316577540106955
254,2024-01-01 04:14:00,28.66621122580713,ICMP,215.111.50.129,34218,outbound,168.153.236.124,14627,CON,0,1,420,21358,6078,Normal,254,3,0,215.111.50.129/34218/outbound/168.153.236.124/14627,14.651395564332182,212.02662438097857,14.471428571428572,745.0583487214446,50.852380952380955
255,2024-01-01 04:15:00,35.908252558686456,ICMP,143.162.35.243,57322,inbound,5.220.53.85,17270,REQ,4,4,877,62455,51951,Normal,255,2,0,143.162.35.243/57322/inbound/5.220.53.85/17270,24.423355009177342,1446.770485840105,59.23717217787913,1739.2937709215175,71.21436716077537
256,2024-01-01 04:16:00,234.95129300741996,TCP,118.219.166.235,25533,inbound,177.2.219.37,18240,FIN,2,1,276,41608,6356,Normal,256,4,0,118.219.166.235/25533/inbound/177.2.219.37/18240,1.1747115602861726,27.052415497025045,23.028985507246375,177.0920239144459,150.7536231884058
257,2024-01-01 04:17:00,105.09643080494064,TCP,4.191.201.5,61926,outbound,142.174.141.234,42233,CON,0,0,561,67884,27728,Normal,257,2,0,4.191.201.5/61926/outbound/142.174.141.234/42233,5.337954825899065,263.833888435881,49.42602495543672,645.9210791467596,121.00534759358288
258,2024-01-01 04:18:00,67.38761162494467,UDP,185.157.245.109,56523,inbound,203.72.37.191,44011,REQ,4,2,608,71828,12413,Normal,258,2,0,185.157.245.109/56523/inbound/203.72.37.191/44011,9.022429870105954,184.20299667372566,20.41611842105263,1065.8932445887672,118.13815789473684
259,2024-01-01 04:19:00,105.91795110021263,ICMP,99.240.234.201,43119,inbound,239.171.124.69,43512,REQ,2,3,571,27510,14116,Normal,259,1,0,99.240.234.201/43119/inbound/239.171.124.69/43512,5.390965309173675,133.27297076058773,24.721541155866902,259.72934440519754,48.17863397548161
260,2024-01-01 04:20:00,193.63471076757355,TCP,122.252.116.95,52548,outbound,65.24.15.243,21601,CON,0,0,743,9995,63854,Normal,260,4,0,122.252.116.95/52548/outbound/65.24.15.243/21601,3.837121955328808,329.76525617169005,85.9407806191117,51.6178114986695,13.452220726783311
261,2024-01-01 04:21:00,164.08145873600228,TCP,234.233.66.119,58302,inbound,15.225.208.130,52014,ACK,1,1,689,72042,48594,Normal,261,0,0,234.233.66.119/58302/inbound/15.225.208.130/52014,4.199133804073266,296.15777659671454,70.52830188679245,439.06240567931246,104.56023222060958
262,2024-01-01 04:22:00,223.10246301571564,TCP,218.14.16.218,45313,outbound,195.36.208.182,43344,ACK,3,2,90,34024,239,Normal,262,0,0,218.14.16.218/45313/outbound/195.36.208.182/43344,0.40340209060650434,1.0712566628328282,2.6555555555555554,152.50391923106338,378.0444444444444
263,2024-01-01 04:23:00,101.7883371296847,UDP,18.114.146.75,51125,inbound,125.112.243.165,63526,CON,0,4,282,70931,11802,Normal,263,2,0,18.114.146.75/51125/inbound/125.112.243.165/63526,2.77045492589897,115.94648594134625,41.851063829787236,696.8480083295739,251.52836879432624
264,2024-01-01 04:24:00,135.66336918205914,ICMP,88.196.151.90,57871,outbound,191.0.70.217,12325,REQ,3,0,548,12364,7532,Normal,264,2,0,88.196.151.90/57871/outbound/191.0.70.217/12325,4.039410220341708,55.51977697009807,13.744525547445255,91.13735029982642,22.562043795620436
265,2024-01-01 04:25:00,30.68031385198076,UDP,48.157.14.174,65462,inbound,239.102.18.51,10539,ACK,0,2,171,28138,16729,Normal,265,3,0,48.157.14.174/65462/inbound/239.102.18.51/10539,5.573606607318329,545.2682159873001,97.83040935672514,917.1353375246966,164.54970760233917
266,2024-01-01 04:26:00,22.01028794523116,ICMP,123.229.126.171,2397,inbound,118.157.106.54,27826,ACK,1,1,638,9236,849,Normal,266,4,0,123.229.126.171/2397/inbound/118.157.106.54/27826,28.986444956447368,38.5728711097552,1.3307210031347962,419.6219523789152,14.476489028213166
267,2024-01-01 04:27:00,138.73034732894573,ICMP,98.154.83.191,64494,inbound,14.12.83.89,62048,ACK,3,1,995,13313,9984,Normal,267,2,0,98.154.83.191/64494/inbound/14.12.83.89/62048,7.172187046001836,71.96695021837421,10.034170854271357,95.96314185268588,13.379899497487438
268,2024-01-01 04:28:00,90.54882257303244,TCP,41.95.67.4,8106,inbound,27.88.136.40,1915,FIN,4,0,811,77708,57608,Normal,268,3,0,41.95.67.4/8106/inbound/27.88.136.40/1915,8.956494153702389,636.2092665924627,71.03329223181258,858.188961400623,95.81750924784217
269,2024-01-01 04:29:00,183.8788915836256,TCP,53.121.135.21,26556,outbound,48.11.137.5,22996,ACK,1,0,355,27531,59273,Normal,269,4,0,53.121.135.21/26556/outbound/48.11.137.5/22996,1.9306185551947972,322.34803837200343,166.9661971830986,149.723547726952,77.55211267605634
270,2024-01-01 04:30:00,12.996349416827115,TCP,106.6.149.45,43685,inbound,242.161.250.179,51481,CON,3,0,204,42390,41606,Normal,270,0,0,106.6.149.45/43685/inbound/242.161.250.179/51481,15.696715551204676,3201.3605256050087,203.95098039215685,3261.685157919442,207.7941176470588
271,2024-01-01 04:31:00,36.61773664210967,TCP,30.125.100.143,61309,outbound,41.210.5.129,48877,CON,3,3,289,67639,9959,Normal,271,3,0,30.125.100.143/61309/outbound/41.210.5.129/48877,7.8923501696622,271.97202539676766,34.46020761245675,1847.164958912739,234.04498269896195
272,2024-01-01 04:32:00,259.5707242508079,TCP,79.132.66.22,19890,outbound,15.144.15.155,55459,FIN,1,4,868,85635,43608,Normal,272,4,0,79.132.66.22/19890/outbound/15.144.15.155/55459,3.3439826563850192,168.00045585211743,50.23963133640553,329.91008615153356,98.65783410138249
273,2024-01-01 04:33:00,169.93685529357944,ICMP,189.73.4.150,8617,inbound,85.199.9.137,21956,FIN,1,2,462,96915,79432,Normal,273,3,0,189.73.4.150/8617/inbound/85.199.9.137/21956,2.7186568752367357,467.4206773026069,171.93073593073592,570.3000672371606,209.77272727272728
274,2024-01-01 04:34:00,213.645154653999,TCP,207.81.24.7,10519,inbound,242.137.200.155,5216,CON,1,1,609,42847,28063,Normal,274,2,0,207.81.24.7/10519/inbound/242.137.200.155/5216,2.8505210005173445,131.35331828820728,46.08045977011494,200.55217292145593,70.35632183908046
275,2024-01-01 04:35:00,252.607438400318,TCP,223.148.1.21,50546,outbound,152.18.224.67,17152,FIN,2,1,750,76074,22925,Normal,275,1,0,223.148.1.21/50546/outbound/152.18.224.67/17152,2.969033709971131,90.75346373478423,30.566666666666666,301.15502726979173,101.432
276,2024-01-01 04:36:00,139.20391945072063,UDP,72.86.223.71,8861,inbound,184.194.41.139,23860,ACK,4,4,173,79863,11458,Normal,276,0,0,72.86.223.71/8861/inbound/184.194.41.139/23860,1.2427810989994679,82.31090076494742,66.23121387283237,573.7122942739567,461.63583815028903
277,2024-01-01 04:37:00,228.34200915184607,UDP,68.63.93.18,12196,outbound,146.150.83.133,25861,REQ,0,0,301,69308,35657,Normal,277,2,0,68.63.93.18/12196/outbound/146.150.83.133/25861,1.31819808855162,156.15611044347213,118.46179401993355,303.5271532270288,230.25913621262458
278,2024-01-01 04:38:00,157.42321516414992,ICMP,128.86.81.253,19704,inbound,53.97.41.193,52516,REQ,3,0,600,73094,61734,Normal,278,2,0,128.86.81.253/19704/inbound/53.97.41.193/52516,3.8113819449968798,392.15308832072895,102.89,464.3152531460032,121.82333333333334
279,2024-01-01 04:39:00,66.90235620508378,ICMP,181.220.86.96,57210,outbound,30.8.218.169,51969,REQ,0,1,911,84175,36331,Normal,279,4,0,181.220.86.96/57210/outbound/30.8.218.169/51969,13.616859729235887,543.0451490920626,39.880351262349066,1258.1769129620536,92.39846322722283
280,2024-01-01 04:40:00,101.36308502340177,UDP,52.174.81.181,56500,inbound,34.167.87.240,60664,CON,1,4,863,69115,27376,Normal,280,3,0,52.174.81.181/56500/inbound/34.167.87.240/60664,8.513947654619614,270.0785990647353,31.721900347624565,681.8557267080355,80.08690614136732
281,2024-01-01 04:41:00,147.15609727259266,UDP,172.96.134.114,63166,inbound,145.156.227.49,60660,FIN,4,1,529,14987,13651,Normal,281,0,0,172.96.134.114/63166/inbound/145.156.227.49/60660,3.5948221637060533,92.76543923771519,25.80529300567108,101.8442339649577,28.330812854442343
282,2024-01-01 04:42:00,95.133977096464,TCP,92.0.62.247,57318,outbound,76.222.176.200,23802,REQ,4,0,140,151,1185,Normal,282,2,0,92.0.62.247/57318/outbound/76.222.176.200/23802,1.4716088223458033,12.456117531998407,8.464285714285714,1.5872352298158308,1.0785714285714285
283,2024-01-01 04:43:00,100.7247546358345,TCP,231.225.166.18,31370,outbound,189.210.45.45,44154,ACK,2,2,766,67795,22791,Normal,283,4,0,231.225.166.18/31370/outbound/189.210.45.45/44154,7.604883256051962,226.2700969826113,29.7532637075718,673.0718803447033,88.50522193211488
